,,,April 2019,,,,,,,,,,,,,,April 2019,,,,,,,,,,,,,,April 2019,,,,,,,,,,,
334,"BARLIG, MOUNTAIN PROVINCE",CAR,3.6,1.8,40.2,0.0,2.2,0.0,6.0,0.0,0.0,0.0,53.8,334,"BARLIG, MOUNTAIN PROVINCE","CAR",0.0,8.0,28.2,15.4,4.2,2.6,0.2,0.0,1.2,0.0,59.8,334,"BARLIG, MOUNTAIN PROVINCE","CAR",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.2,3.8,5,118.6
882,"KIDAPAWAN, COTABATO",12,,,,,,,,,,,,882,"KIDAPAWAN, COTABATO","12",,,,,,,,,,,,882,"KIDAPAWAN, COTABATO","12",,,,,,,,,,,,
336,"BALBALAN, KALINGA",CAR,,,,,,,,0.0,0.0,0.0,0,336,"BALBALAN, KALINGA","CAR",0.0,0.4,9.2,3.2,31.4,12.2,0.0,0.0,8.2,0.0,64.6,336,"BALBALAN, KALINGA","CAR",0.4,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,11.2,12.6,77.2
345,"CASTILLA, SORSOGON",5,,,0.0,,,0.0,,,,,0,345,"CASTILLA, SORSOGON","5",,,,,,0.0,,,,0.0,0,345,"CASTILLA, SORSOGON","5",,,,0.0,0.0,,0.0,,,,0,0
364,"MARAGUSAN, COMPOSTELA VALLEY",11,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,364,"MARAGUSAN, COMPOSTELA VALLEY","11",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,364,"MARAGUSAN, COMPOSTELA VALLEY","11",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0
887,"CANTILAN, SURIGAO DEL SUR",13,14.0,0.0,0.0,0.0,18.8,5.8,16.4,17.2,32.6,11.4,116.2,887,"CANTILAN, SURIGAO DEL SUR","13",0.0,4.8,4.4,0.4,0.0,0.0,0.0,0.4,0.2,0.0,10.2,887,"CANTILAN, SURIGAO DEL SUR","13",0.0,0.0,0.0,0.0,26.8,4.0,0.4,4.8,,,36,162.4
347,"PANDAN, CATANDUANES",5,0.0,0.0,0.0,1.2,0.2,0.0,0.0,9.2,0.0,5.6,16.2,347,"PANDAN, CATANDUANES","5",5.4,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.4,347,"PANDAN, CATANDUANES","5",0.0,0.0,0.8,0.0,0.2,0.0,11.8,0.8,,,13.6,35.2
383,"SAN JOSE - NEGROS ORIENTAL, NEGROS ORIENTAL",7,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,383,"SAN JOSE - NEGROS ORIENTAL, NEGROS ORIENTAL","7",0.0,0.0,0.0,0.0,0.0,,,,,,0,383,"SAN JOSE - NEGROS ORIENTAL, NEGROS ORIENTAL","7",,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0
337,"SUDIPEN, LA UNION",1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.2,1.2,1.4,337,"SUDIPEN, LA UNION","1",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.6,0.0,4.6,337,"SUDIPEN, LA UNION","1",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,0,6
1103,"ABUCAY, BATAAN",3,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,1103,"ABUCAY, BATAAN","3",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,1103,"ABUCAY, BATAAN","3",0.0,0.0,26.6,39.8,,,,,,,66.4,66.4
362,"CATEEL, DAVAO ORIENTAL",11,,,,,,,,,,,,362,"CATEEL, DAVAO ORIENTAL","11",,,,,,,,,,,,362,"CATEEL, DAVAO ORIENTAL","11",,,,,,,,,,,,
326,"LEMERY, BATANGAS",4-A,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,0.0,0.0,0,326,"LEMERY, BATANGAS","4-A",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,326,"LEMERY, BATANGAS","4-A",0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,0,0
1081,"SAN JOSE - OCCIDENTAL MINDORO, OCCIDENTAL MINDORO",4-B,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,1081,"SAN JOSE - OCCIDENTAL MINDORO, OCCIDENTAL MINDORO","4-B",0.0,0.4,0.0,2.8,3.6,0.0,0.0,0.0,0.0,0.0,6.8,1081,"SAN JOSE - OCCIDENTAL MINDORO, OCCIDENTAL MINDORO","4-B",5.2,2.0,0.2,5.6,0.0,0.0,0.0,1.2,0.0,0.0,14.2,21
