,,,November 2016,,,,,,,,,,,,,,November 2016,,,,,,,,,,,,,,November 2016,,,,,,,,,,,
333,"BUCAY, ABRA",CAR,1.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3,333,"BUCAY, ABRA","CAR",0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1,333,"BUCAY, ABRA","CAR",0.0,0.0,0.0,0.0,2.2,0.2,51.6,0.0,0.0,6.7,60.7,64.7
1080,"SABLAYAN, OCCIDENTAL MINDORO",4-B,2.4,26.6,15.6,1.6,0.0,0.6,0.2,0.0,0.0,0.0,47,1080,"SABLAYAN, OCCIDENTAL MINDORO","4-B",0.0,0.0,0.2,33.6,14.0,0.0,3.6,0.8,7.4,0.0,59.6,1080,"SABLAYAN, OCCIDENTAL MINDORO","4-B",0.0,1.0,0.0,1.6,32.2,0.0,0.0,0.0,11.0,0.0,45.8,152.4
365,"BANAYBANAY, DAVAO ORIENTAL",11,45.0,10.8,0.0,0.0,22.2,0.0,0.0,0.0,0.0,6.4,84.4,365,"BANAYBANAY, DAVAO ORIENTAL","11",5.4,0.0,0.4,0.0,0.0,0.2,1.6,4.8,0.0,0.0,12.4,365,"BANAYBANAY, DAVAO ORIENTAL","11",0.0,6.2,19.6,0.4,0.0,0.0,0.0,0.0,6.0,0.0,32.2,129
867,"DANGCAGAN, BUKIDNON",10,2.4,1.0,0.0,10.0,0.0,0.0,0.0,0.0,11.6,0.4,25.4,867,"DANGCAGAN, BUKIDNON","10",0.0,0.0,2.0,2.0,2.0,36.0,1.6,1.8,12.0,0.0,57.4,867,"DANGCAGAN, BUKIDNON","10",0.0,0.0,5.6,5.6,0.0,0.6,26.0,0.0,0.2,0.0,38,120.8
319,"NAIC CAMPUS, CAVITE",4-A,0.6,2.2,0.4,4.4,0.0,0.0,0.2,0.0,11.7,5.8,25.3,319,"NAIC CAMPUS, CAVITE","4-A",0.8,11.7,0.0,0.0,3.4,0.0,0.0,4.2,5.8,0.0,25.9,319,"NAIC CAMPUS, CAVITE","4-A",5.8,5.8,0.0,0.2,4.2,4.8,0.0,0.0,0.2,0.2,21.2,72.4
502,"BAGABAG, NUEVA VIZCAYA",2,20.8,22.2,1.8,1.2,0.8,0.0,0.0,0.0,0.0,0.0,46.8,502,"BAGABAG, NUEVA VIZCAYA","2",4.0,0.2,0.0,0.0,30.0,35.6,0.4,9.2,8.6,0.0,88,502,"BAGABAG, NUEVA VIZCAYA","2",0.0,0.0,0.0,3.0,24.4,35.4,2.0,31.2,20.8,9.2,126,260.8
920,"GUIMBA, NUEVA ECIJA",3,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,920,"GUIMBA, NUEVA ECIJA","3",0.0,0.0,0.0,0.0,4.6,4.0,0.0,8.2,3.0,0.0,19.8,920,"GUIMBA, NUEVA ECIJA","3",0.0,6.6,0.0,0.0,5.8,11.0,0.0,0.0,0.0,0.0,23.4,43.2
381,"ARAKAN, COTABATO",12,,0.0,0.0,0.0,,0.0,0.0,0.0,0.0,2.8,2.8,381,"ARAKAN, COTABATO","12",0.0,0.0,13.4,4.6,0.2,4.4,2.0,,0.0,5.5,30.1,381,"ARAKAN, COTABATO","12",0.0,0.0,0.0,0.0,0.0,3.0,0.0,0.0,0.6,0.0,3.6,36.5
341,"STA. MARIA - ILOCOS SUR, ILOCOS SUR",1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,341,"STA. MARIA - ILOCOS SUR, ILOCOS SUR","1",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,341,"STA. MARIA - ILOCOS SUR, ILOCOS SUR","1",0.4,0.4,241.0,69.6,8.8,14.6,131.6,0.0,2.8,0.2,469.4,469.4
897,"ABUYUG, LEYTE",8,3.8,29.4,0.2,,62.8,4.4,5.2,5.2,0.0,0.0,111,897,"ABUYUG, LEYTE","8",0.0,1.6,2.0,10.6,6.8,0.0,4.2,53.2,5.2,35.0,118.6,897,"ABUYUG, LEYTE","8",13.6,35.6,1.8,129.4,2.0,25.0,0.2,37.2,21.6,23.6,290,519.6
334,"BARLIG, MOUNTAIN PROVINCE",CAR,,,,,,,,,,,,334,"BARLIG, MOUNTAIN PROVINCE","CAR",,,,,,,,,,,,334,"BARLIG, MOUNTAIN PROVINCE","CAR",,,,,,,,,,,,
882,"KIDAPAWAN, COTABATO",12,0.2,0.0,5.2,1.6,19.6,0.0,0.8,28.4,36.2,0.0,92,882,"KIDAPAWAN, COTABATO","12",0.0,1.0,16.0,0.0,0.0,53.4,8.0,0.0,0.0,0.0,78.4,882,"KIDAPAWAN, COTABATO","12",0.0,0.8,2.0,0.0,0.0,17.6,0.0,3.2,0.0,4.4,28,198.4
336,"BALBALAN, KALINGA",CAR,,,,,0.2,,0.0,,,0.0,0.2,336,"BALBALAN, KALINGA","CAR",,0.0,,0.2,5.0,,,,0.0,,5.2,336,"BALBALAN, KALINGA","CAR",,0.0,,,,,0.0,,,,0,5.4
345,"CASTILLA, SORSOGON",5,14.4,126.8,77.6,29.2,0.0,0.0,0.2,0.0,0.0,0.2,248.4,345,"CASTILLA, SORSOGON","5",4.2,0.2,6.2,5.8,1.0,0.0,47.4,18.0,3.6,0.0,86.4,345,"CASTILLA, SORSOGON","5",15.2,2.4,9.0,60.8,20.4,0.4,0.0,0.0,4.2,1.4,113.8,448.6
364,"MARAGUSAN, COMPOSTELA VALLEY",11,15.4,0.0,0.6,0.4,,0.0,0.0,0.0,1.4,0.0,17.8,364,"MARAGUSAN, COMPOSTELA VALLEY","11",0.0,4.0,28.2,0.2,2.4,8.8,7.2,0.0,0.8,0.0,51.6,364,"MARAGUSAN, COMPOSTELA VALLEY","11",0.0,16.0,26.2,0.0,,0.0,3.0,0.0,,1.4,46.6,116
887,"CANTILAN, SURIGAO DEL SUR",13,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,0,887,"CANTILAN, SURIGAO DEL SUR","13",,,,,,,,0.0,0.0,0.0,0,887,"CANTILAN, SURIGAO DEL SUR","13",,,0.0,0.0,0.0,0.0,0.0,,,,0,0
347,"PANDAN, CATANDUANES",5,33.2,26.6,49.4,45.8,0.6,0.2,1.4,0.0,0.0,8.0,165.2,347,"PANDAN, CATANDUANES","5",3.6,1.8,8.4,19.8,5.4,6.4,3.8,15.4,0.6,0.2,65.4,347,"PANDAN, CATANDUANES","5",3.4,2.0,0.0,54.2,74.4,2.2,0.0,1.0,2.8,14.6,154.6,385.2
383,"SAN JOSE - NEGROS ORIENTAL, NEGROS ORIENTAL",7,13.2,0.2,6.0,1.0,3.8,0.0,0.0,0.0,0.0,0.0,24.2,383,"SAN JOSE - NEGROS ORIENTAL, NEGROS ORIENTAL","7",0.4,2.6,0.0,1.0,0.0,0.0,1.0,24.6,29.6,3.6,62.8,383,"SAN JOSE - NEGROS ORIENTAL, NEGROS ORIENTAL","7",0.0,1.2,4.0,6.8,0.2,0.0,0.0,0.0,2.4,10.6,25.2,112.2
337,"SUDIPEN, LA UNION",1,0.0,0.4,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.4,337,"SUDIPEN, LA UNION","1",0.0,0.0,0.0,0.0,0.2,1.8,0.0,0.2,0.0,0.0,2.2,337,"SUDIPEN, LA UNION","1",0.0,0.0,0.0,0.0,1.0,2.4,1.0,0.0,3.2,0.0,7.6,10.2
1103,"ABUCAY, BATAAN",3,,,,,,,,,,,,1103,"ABUCAY, BATAAN","3",,,,,,,,,,,,1103,"ABUCAY, BATAAN","3",,,,,,,,,,,,
362,"CATEEL, DAVAO ORIENTAL",11,,,,,,,,,,,,362,"CATEEL, DAVAO ORIENTAL","11",,,,,,,,,,,,362,"CATEEL, DAVAO ORIENTAL","11",,,,,,,,,,,,
326,"LEMERY, BATANGAS",4-A,2.6,12.4,7.0,4.4,0.0,0.0,0.0,0.0,0.8,0.0,27.2,326,"LEMERY, BATANGAS","4-A",0.4,1.4,0.0,7.6,15.6,0.0,0.0,4.6,0.0,0.0,29.6,326,"LEMERY, BATANGAS","4-A",0.0,0.0,0.0,0.0,30.6,4.8,0.0,0.0,0.0,0.0,35.4,92.2
1081,"SAN JOSE - OCCIDENTAL MINDORO, OCCIDENTAL MINDORO",4-B,0.0,13.8,7.0,8.4,0.0,28.8,0.0,0.0,0.0,0.0,58,1081,"SAN JOSE - OCCIDENTAL MINDORO, OCCIDENTAL MINDORO","4-B",0.0,0.0,0.0,5.4,2.2,0.0,3.8,0.0,0.2,0.0,11.6,1081,"SAN JOSE - OCCIDENTAL MINDORO, OCCIDENTAL MINDORO","4-B",0.0,3.8,0.0,17.2,41.6,0.0,0.0,0.0,0.0,0.0,62.6,132.2
