,,,October 2017,,,,,,,,,,,,,,October 2017,,,,,,,,,,,,,,October 2017,,,,,,,,,,,,
920,"GUIMBA, NUEVA ECIJA",3,2.4,0.0,4.4,7.8,0.0,17.8,4.2,0.0,2.2,1.2,40,920,"GUIMBA, NUEVA ECIJA","3",0.0,55.4,4.2,8.2,1.0,1.0,0.0,0.0,0.0,0.0,69.8,920,"GUIMBA, NUEVA ECIJA","3",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1,110.8
381,"ARAKAN, COTABATO",12,,,,,,,,,,,,381,"ARAKAN, COTABATO","12",,,,,,,,,,,,381,"ARAKAN, COTABATO","12",,,,,,,,,,,,,
341,"STA. MARIA - ILOCOS SUR, ILOCOS SUR",1,0.0,5.2,3.0,0.0,0.0,0.0,0.0,0.0,44.4,0.0,52.6,341,"STA. MARIA - ILOCOS SUR, ILOCOS SUR","1",0.0,49.6,11.4,0.6,2.8,5.4,0.0,0.0,0.0,1.4,71.2,341,"STA. MARIA - ILOCOS SUR, ILOCOS SUR","1",0.0,0.0,0.0,,,0.0,0.0,0.0,0.0,0.0,0.0,0,123.8
897,"ABUYUG, LEYTE",8,0.0,3.4,0.0,0.2,0.0,5.6,0.2,0.0,0.0,0.2,9.6,897,"ABUYUG, LEYTE","8",0.2,0.0,0.2,0.0,0.2,0.4,0.0,,17.0,,18,897,"ABUYUG, LEYTE","8",0.0,0.0,0.0,,,0.0,0.0,4.8,1.2,0.4,,6.4,34
334,"BARLIG, MOUNTAIN PROVINCE",CAR,,,,,,,,,,,,334,"BARLIG, MOUNTAIN PROVINCE","CAR",,,,,,,,,,,,334,"BARLIG, MOUNTAIN PROVINCE","CAR",,,,,,,,,,,,,
882,"KIDAPAWAN, COTABATO",12,56.8,3.0,5.4,3.4,66.4,0.0,0.0,0.0,1.6,0.0,136.6,882,"KIDAPAWAN, COTABATO","12",0.0,0.0,0.2,61.6,7.8,3.8,17.2,11.4,0.0,0.0,102,882,"KIDAPAWAN, COTABATO","12",26.4,37.0,1.6,0.2,29.6,0.0,8.2,3.6,7.0,19.0,56.6,189.2,427.8
336,"BALBALAN, KALINGA",CAR,,5.0,,0.0,13.0,0.0,,0.2,,3.6,21.8,336,"BALBALAN, KALINGA","CAR",,,,0.0,,5.6,,0.0,0.0,,5.6,336,"BALBALAN, KALINGA","CAR",0.0,,,,,,,0.0,0.0,,,0,27.4
345,"CASTILLA, SORSOGON",5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,345,"CASTILLA, SORSOGON","5",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,345,"CASTILLA, SORSOGON","5",0.0,0.0,0.0,,,0.0,15.0,0.0,3.8,47.6,56.6,123,123
364,"MARAGUSAN, COMPOSTELA VALLEY",11,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,364,"MARAGUSAN, COMPOSTELA VALLEY","11",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,364,"MARAGUSAN, COMPOSTELA VALLEY","11",0.0,0.0,0.0,,,0.0,0.0,0.0,0.0,0.0,0.0,0,0
887,"CANTILAN, SURIGAO DEL SUR",13,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,887,"CANTILAN, SURIGAO DEL SUR","13",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,887,"CANTILAN, SURIGAO DEL SUR","13",0.0,0.0,0.0,,,0.0,0.0,0.0,0.0,0.0,0.0,0,0
347,"PANDAN, CATANDUANES",5,2.6,27.8,31.2,0.2,0.0,3.6,52.0,50.0,2.0,3.6,173,347,"PANDAN, CATANDUANES","5",60.0,9.6,6.2,0.0,0.4,14.4,9.6,15.6,52.2,0.0,168,347,"PANDAN, CATANDUANES","5",0.0,23.4,3.4,,,2.2,0.2,0.0,12.8,24.6,183.0,249.6,590.6
383,"SAN JOSE - NEGROS ORIENTAL, NEGROS ORIENTAL",7,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,383,"SAN JOSE - NEGROS ORIENTAL, NEGROS ORIENTAL","7",0.0,0.0,,0.0,0.0,0.0,0.0,0.0,0.0,,0,383,"SAN JOSE - NEGROS ORIENTAL, NEGROS ORIENTAL","7",,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0
337,"SUDIPEN, LA UNION",1,0.0,18.6,6.0,0.0,10.6,0.0,0.0,0.4,4.4,0.0,40,337,"SUDIPEN, LA UNION","1",0.0,44.4,12.4,0.4,0.0,46.6,0.0,1.2,0.0,0.0,105,337,"SUDIPEN, LA UNION","1",0.0,0.0,0.0,,,0.0,0.0,0.0,0.0,0.0,0.0,0,145
1103,"ABUCAY, BATAAN",3,,,,,,,,,,,,1103,"ABUCAY, BATAAN","3",,,,,,,,,,,,1103,"ABUCAY, BATAAN","3",,,,,,,,,,,,,
362,"CATEEL, DAVAO ORIENTAL",11,,,,,,,,,,,,362,"CATEEL, DAVAO ORIENTAL","11",,,,,,,,,,,,362,"CATEEL, DAVAO ORIENTAL","11",,,,,,,,,,,,,
326,"LEMERY, BATANGAS",4-A,1.8,1.4,1.2,0.2,1.0,2.0,1.8,0.8,0.4,3.6,14.2,326,"LEMERY, BATANGAS","4-A",2.0,2.0,2.2,3.0,0.4,0.2,0.0,0.0,0.2,0.0,10,326,"LEMERY, BATANGAS","4-A",0.0,0.0,0.0,,,0.4,0.4,2.2,0.0,1.4,15.4,19.8,44
1081,"SAN JOSE - OCCIDENTAL MINDORO, OCCIDENTAL MINDORO",4-B,1.6,0.0,1.6,94.8,36.0,9.2,0.0,0.0,0.0,0.0,143.2,1081,"SAN JOSE - OCCIDENTAL MINDORO, OCCIDENTAL MINDORO","4-B",0.0,0.0,0.0,0.0,6.6,0.0,0.0,0.0,0.0,0.0,6.6,1081,"SAN JOSE - OCCIDENTAL MINDORO, OCCIDENTAL MINDORO","4-B",0.0,0.0,0.0,,,0.0,0.0,0.0,0.0,0.0,0.0,0,149.8
