,,,July 2018,,,,,,,,,,,,,,July 2018,,,,,,,,,,,,,,July 2018,,,,,,,,,,,,
333,"BUCAY, ABRA",CAR,,,0.0,0.0,0.0,7.4,43.2,46.4,15.4,2.6,115,333,"BUCAY, ABRA","CAR",3.4,29.8,38.8,9.4,4.8,3.6,67.2,16.0,29.2,37.8,240,333,"BUCAY, ABRA","CAR",127.4,3.8,10.6,23.6,11.4,30.4,0.0,26.6,0.0,0.0,0.0,233.8,588.8
1080,"SABLAYAN, OCCIDENTAL MINDORO",4-B,,,3.4,16.0,0.2,30.6,2.8,18.8,29.2,87.2,188.2,1080,"SABLAYAN, OCCIDENTAL MINDORO","4-B",44.8,16.2,48.6,80.6,0.8,113.0,46.8,6.0,23.4,1.8,382,1080,"SABLAYAN, OCCIDENTAL MINDORO","4-B",6.8,374.2,54.0,48.6,3.6,18.6,16.6,72.6,0.2,0.0,16.6,611.8,1182
365,"BANAYBANAY, DAVAO ORIENTAL",11,,,2.2,2.2,1.6,0.0,,0.0,0.0,47.8,53.8,365,"BANAYBANAY, DAVAO ORIENTAL","11",4.2,0.2,0.0,0.0,0.0,3.2,0.0,0.0,0.0,0.0,7.6,365,"BANAYBANAY, DAVAO ORIENTAL","11",0.0,0.4,0.0,0.0,0.0,0.0,1.0,0.0,29.6,0.2,4.8,36,97.4
867,"DANGCAGAN, BUKIDNON",10,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,0.0,0,867,"DANGCAGAN, BUKIDNON","10",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,867,"DANGCAGAN, BUKIDNON","10",0.0,0.0,0.0,0.0,,,,,,,,0,0
319,"NAIC CAMPUS, CAVITE",4-A,,,0.0,0.2,0.0,0.0,,1.8,6.8,1.0,9.8,319,"NAIC CAMPUS, CAVITE","4-A",11.0,5.0,8.8,53.8,19.0,55.8,60.6,0.0,1.0,1.8,216.8,319,"NAIC CAMPUS, CAVITE","4-A",31.8,98.2,2.0,1.2,0.0,5.8,29.6,36.8,0.6,0.0,0.0,206,432.6
502,"BAGABAG, NUEVA VIZCAYA",2,0.0,0.0,0.0,0.2,0.0,0.0,0.0,0.0,0.0,0.0,0.2,502,"BAGABAG, NUEVA VIZCAYA","2",1.6,4.6,37.6,13.0,36.8,2.6,0.4,9.8,14.0,22.6,143,502,"BAGABAG, NUEVA VIZCAYA","2",8.0,0.0,16.0,0.2,20.2,0.4,0.0,0.0,9.4,0.0,25.4,79.6,222.8
920,"GUIMBA, NUEVA ECIJA",3,0.2,7.2,0.0,0.0,0.6,0.0,6.8,1.6,,,16.4,920,"GUIMBA, NUEVA ECIJA","3",,,,,,,,,,,,920,"GUIMBA, NUEVA ECIJA","3",,,,,,,,0.0,0.6,1.0,1.2,2.8,19.2
381,"ARAKAN, COTABATO",12,,,,,,,,,,,,381,"ARAKAN, COTABATO","12",,,0.0,2.2,12.0,7.8,0.0,0.0,0.0,0.0,22,381,"ARAKAN, COTABATO","12",10.6,19.8,0.0,0.0,0.2,1.8,0.0,,,,,32.4,54.4
341,"STA. MARIA - ILOCOS SUR, ILOCOS SUR",1,,,0.2,0.0,0.0,7.8,,3.8,65.6,24.8,102.2,341,"STA. MARIA - ILOCOS SUR, ILOCOS SUR","1",0.8,12.0,17.6,4.4,78.8,3.4,31.2,40.4,18.4,39.8,246.8,341,"STA. MARIA - ILOCOS SUR, ILOCOS SUR","1",101.8,15.6,2.8,15.0,30.2,11.0,34.2,23.6,0.0,0.0,0.0,234.2,583.2
897,"ABUYUG, LEYTE",8,,,0.2,0.0,0.0,0.0,0.0,4.6,0.0,0.0,4.8,897,"ABUYUG, LEYTE","8",2.6,0.0,0.0,0.0,10.6,0.0,0.0,0.0,0.4,1.2,14.8,897,"ABUYUG, LEYTE","8",0.0,27.0,7.0,10.8,3.2,2.4,1.4,0.4,0.8,9.2,0.4,62.6,82.2
334,"BARLIG, MOUNTAIN PROVINCE",CAR,0.0,,,,,,,,,,0,334,"BARLIG, MOUNTAIN PROVINCE","CAR",,,,,,,,,,,,334,"BARLIG, MOUNTAIN PROVINCE","CAR",,,,,,,,,,,0.0,0,0
882,"KIDAPAWAN, COTABATO",12,0.4,6.0,5.8,42.8,18.4,0.2,,0.0,0.0,1.4,75,882,"KIDAPAWAN, COTABATO","12",5.2,4.0,0.0,6.2,22.2,4.2,0.0,0.0,0.0,0.0,41.8,882,"KIDAPAWAN, COTABATO","12",0.0,0.6,0.0,0.0,1.4,0.2,0.0,,,,,2.2,119
336,"BALBALAN, KALINGA",CAR,,,,,,,,,,,,336,"BALBALAN, KALINGA","CAR",,,,,,,,,,,,336,"BALBALAN, KALINGA","CAR",,,,,,,,,,,,,
345,"CASTILLA, SORSOGON",5,,,,,,,,,,,,345,"CASTILLA, SORSOGON","5",,,,,,,,,,,,345,"CASTILLA, SORSOGON","5",,,,,,,,,,,,,
364,"MARAGUSAN, COMPOSTELA VALLEY",11,,,0.0,0.0,0.0,0.0,,0.0,0.0,0.0,0,364,"MARAGUSAN, COMPOSTELA VALLEY","11",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,364,"MARAGUSAN, COMPOSTELA VALLEY","11",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0
887,"CANTILAN, SURIGAO DEL SUR",13,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,0.0,0,887,"CANTILAN, SURIGAO DEL SUR","13",0.0,0.4,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.4,887,"CANTILAN, SURIGAO DEL SUR","13",0.0,4.4,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.4,5.8
347,"PANDAN, CATANDUANES",5,,,0.0,0.0,2.0,0.0,0.0,9.6,0.0,0.0,11.6,347,"PANDAN, CATANDUANES","5",0.0,2.2,0.0,2.0,,3.6,0.0,0.0,0.2,0.0,8,347,"PANDAN, CATANDUANES","5",0.0,0.0,18.6,1.2,7.4,0.0,5.4,2.0,0.0,0.0,0.0,34.6,54.2
383,"SAN JOSE - NEGROS ORIENTAL, NEGROS ORIENTAL",7,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,383,"SAN JOSE - NEGROS ORIENTAL, NEGROS ORIENTAL","7",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,383,"SAN JOSE - NEGROS ORIENTAL, NEGROS ORIENTAL","7",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0
337,"SUDIPEN, LA UNION",1,,,0.0,0.0,0.0,0.0,,0.0,0.0,0.0,0,337,"SUDIPEN, LA UNION","1",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,337,"SUDIPEN, LA UNION","1",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0
1103,"ABUCAY, BATAAN",3,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,0,1103,"ABUCAY, BATAAN","3",,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,1103,"ABUCAY, BATAAN","3",0.0,0.0,0.0,0.0,,,,0.0,0.0,,,0,0
362,"CATEEL, DAVAO ORIENTAL",11,,,,,,,,,,,,362,"CATEEL, DAVAO ORIENTAL","11",,,,,,,,,,,,362,"CATEEL, DAVAO ORIENTAL","11",,,,,,,,,,,,,
326,"LEMERY, BATANGAS",4-A,,,0.0,0.0,0.0,0.0,6.6,6.2,5.6,26.4,44.8,326,"LEMERY, BATANGAS","4-A",2.8,3.6,4.2,66.4,56.6,82.6,56.6,1.4,16.4,1.0,291.6,326,"LEMERY, BATANGAS","4-A",67.0,98.0,6.6,12.6,0.0,0.0,23.2,38.6,10.6,0.0,6.2,262.8,599.2
1081,"SAN JOSE - OCCIDENTAL MINDORO, OCCIDENTAL MINDORO",4-B,,,1.8,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.8,1081,"SAN JOSE - OCCIDENTAL MINDORO, OCCIDENTAL MINDORO","4-B",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,1081,"SAN JOSE - OCCIDENTAL MINDORO, OCCIDENTAL MINDORO","4-B",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,1.8
